Entity,Code,Year,Outbound departures (tourists) per 1000 people
Algeria,DZA,1995,38.275127
Algeria,DZA,1996,30.153902
Algeria,DZA,1997,28.056696
Algeria,DZA,1998,29.373764
Algeria,DZA,1999,29.75672
Algeria,DZA,2000,32.68927
Algeria,DZA,2001,38.139824
Algeria,DZA,2002,39.747414
Algeria,DZA,2003,39.119186
Algeria,DZA,2004,43.58634
Algeria,DZA,2005,45.908737
Algeria,DZA,2006,40.346844
Algeria,DZA,2007,44.109207
Algeria,DZA,2008,44.518894
Algeria,DZA,2009,47.647408
Algeria,DZA,2010,49.001087
Algeria,DZA,2011,46.93031
Algeria,DZA,2012,51.287464
Algeria,DZA,2013,56.2096
Algeria,DZA,2014,73.2453
Algeria,DZA,2015,92.00077
Algeria,DZA,2016,112.297356
Algeria,DZA,2017,122.95635
Algeria,DZA,2018,133.80397
Algeria,DZA,2019,134.22198
Algeria,DZA,2020,31.89751
Algeria,DZA,2021,7.7866874
Angola,AGO,1995,0.21563718
Angola,AGO,1996,0.20857447
Argentina,ARG,1995,109.16807
Argentina,ARG,1996,121.39242
Argentina,ARG,1997,126.116936
Argentina,ARG,1998,126.73461
Argentina,ARG,1999,130.57582
Argentina,ARG,2000,133.6093
Argentina,ARG,2001,127.052765
Argentina,ARG,2002,79.398125
Argentina,ARG,2003,80.67262
Argentina,ARG,2004,100.95996
Argentina,ARG,2005,99.66598
Argentina,ARG,2006,98.58941
Argentina,ARG,2007,104.49864
Argentina,ARG,2008,114.56589
Argentina,ARG,2009,122.43039
Argentina,ARG,2010,129.1237
Argentina,ARG,2011,161.02797
Argentina,ARG,2012,173.19644
Argentina,ARG,2013,159.14781
Argentina,ARG,2014,152.18079
Argentina,ARG,2015,180.47919
Argentina,ARG,2016,238.54868
Argentina,ARG,2017,277.22406
Argentina,ARG,2018,250.59895
Argentina,ARG,2019,203.68521
Argentina,ARG,2020,63.08282
Argentina,ARG,2021,18.397947
Armenia,ARM,2000,35.032074
Armenia,ARM,2001,35.10857
Armenia,ARM,2002,42.189472
Armenia,ARM,2003,54.797062
Armenia,ARM,2004,72.086815
Armenia,ARM,2005,88.2762
Armenia,ARM,2006,108.70679
Armenia,ARM,2007,155.77164
Armenia,ARM,2008,172.95558
Armenia,ARM,2009,177.44493
Armenia,ARM,2010,191.08739
Armenia,ARM,2011,244.11195
Armenia,ARM,2012,331.1113
Armenia,ARM,2013,373.26987
Armenia,ARM,2014,414.5419
Armenia,ARM,2015,412.35352
Armenia,ARM,2016,440.70834
Armenia,ARM,2017,519.64825
Armenia,ARM,2018,572.1713
Armenia,ARM,2019,662.2695
Armenia,ARM,2020,123.32434
Armenia,ARM,2021,151.56015
Austria,AUT,2000,939.7753
Austria,AUT,2001,1038.6046
Austria,AUT,2002,1023.1472
Austria,AUT,2003,1032.499
Austria,AUT,2004,1024.4498
Austria,AUT,2005,997.4433
Austria,AUT,2006,1214.5958
Austria,AUT,2007,1190.637
Austria,AUT,2008,1162.9425
Austria,AUT,2009,1213.1217
Austria,AUT,2010,1181.6576
Austria,AUT,2011,1176.7087
Austria,AUT,2012,1300.174
Austria,AUT,2013,1258.4406
Austria,AUT,2014,1286.4398
Austria,AUT,2015,1229.7479
Austria,AUT,2016,1320.2097
Austria,AUT,2017,1306.167
Austria,AUT,2018,1249.135
Austria,AUT,2019,1340.3245
Austria,AUT,2020,445.00424
Austria,AUT,2021,843.07635
Azerbaijan,AZE,2005,102.4694
Azerbaijan,AZE,2006,101.5593
Azerbaijan,AZE,2007,89.09255
Azerbaijan,AZE,2008,116.448364
Azerbaijan,AZE,2009,125.55334
Azerbaijan,AZE,2010,197.02934
Azerbaijan,AZE,2011,246.60707
Azerbaijan,AZE,2012,298.24228
Azerbaijan,AZE,2013,343.96042
Azerbaijan,AZE,2014,340.69403
Azerbaijan,AZE,2015,330.10645
Azerbaijan,AZE,2016,360.055
Azerbaijan,AZE,2017,342.25055
Azerbaijan,AZE,2018,386.0124
Azerbaijan,AZE,2019,447.4843
Bahrain,BHR,2015,2698.6611
Bahrain,BHR,2016,1306.6907
Bahrain,BHR,2017,1197.1083
Bahrain,BHR,2018,1021.9545
Bahrain,BHR,2019,1037.3479
Bahrain,BHR,2020,314.04868
Bangladesh,BGD,1995,7.046239
Bangladesh,BGD,1996,7.5994644
Bangladesh,BGD,1997,7.096079
Bangladesh,BGD,1998,7.9774528
Bangladesh,BGD,1999,8.7018385
Bangladesh,BGD,2000,8.7311
Bangladesh,BGD,2001,8.16432
Bangladesh,BGD,2002,8.632783
Bangladesh,BGD,2003,10.35873
Bangladesh,BGD,2004,11.276051
Bangladesh,BGD,2005,12.539688
Bangladesh,BGD,2006,12.753382
Bangladesh,BGD,2007,16.144482
Bangladesh,BGD,2008,6.0169992
Bangladesh,BGD,2009,15.363976
Bangladesh,BGD,2010,12.891605
Bangladesh,BGD,2011,14.160081
Bangladesh,BGD,2012,14.945034
Bangladesh,BGD,2013,9.478664
Bangladesh,BGD,2019,9.449224
Belarus,BLR,1995,59.837345
Belarus,BLR,1996,67.36004
Belarus,BLR,1997,93.16478
Belarus,BLR,1998,86.99034
Belarus,BLR,1999,90.606766
Belarus,BLR,2000,125.67654
Belarus,BLR,2001,135.96423
Belarus,BLR,2002,141.68176
Belarus,BLR,2003,110.074814
Belarus,BLR,2004,51.501476
Belarus,BLR,2005,57.57327
Belarus,BLR,2006,53.166172
Belarus,BLR,2007,52.615562
Belarus,BLR,2008,38.823727
Belarus,BLR,2009,32.384647
Belarus,BLR,2010,42.645344
Belarus,BLR,2011,32.965958
Belarus,BLR,2012,50.85749
Belarus,BLR,2013,73.0564
Belarus,BLR,2014,76.44108
Belarus,BLR,2015,69.17091
Belarus,BLR,2016,48.104107
Belarus,BLR,2017,72.72447
Belarus,BLR,2018,86.22492
Belarus,BLR,2019,99.54547
Belarus,BLR,2020,26.365656
Belarus,BLR,2021,49.800735
Belgium,BEL,1996,557.62836
Belgium,BEL,1997,743.28827
Belgium,BEL,1998,763.2103
Belgium,BEL,1999,626.9425
Belgium,BEL,2000,772.7717
Belgium,BEL,2001,637.2918
Belgium,BEL,2002,654.0442
Belgium,BEL,2003,698.67487
Belgium,BEL,2004,839.983
Belgium,BEL,2005,886.8516
Belgium,BEL,2006,741.9467
Belgium,BEL,2007,785.7366
Belgium,BEL,2008,828.4918
Belgium,BEL,2009,812.39795
Belgium,BEL,2010,809.06805
Belgium,BEL,2011,887.8449
Belgium,BEL,2012,868.08795
Belgium,BEL,2013,972.9575
Belgium,BEL,2014,983.3827
Belgium,BEL,2015,963.25616
Belgium,BEL,2016,1181.6023
Belgium,BEL,2017,1284.9059
Belgium,BEL,2018,1364.9706
Belgium,BEL,2019,1504.7909
Belgium,BEL,2020,614.78766
Belgium,BEL,2021,740.04755
Bermuda,BMU,2001,2265.922
Bermuda,BMU,2002,2332.8398
Bermuda,BMU,2003,2256.361
Bermuda,BMU,2004,2485.6992
Bermuda,BMU,2005,2556.3672
Bermuda,BMU,2006,2694.3071
Bermuda,BMU,2007,2864.7854
Bermuda,BMU,2008,3034.2778
Bhutan,BTN,2019,53.422493
Bolivia,BOL,1995,31.754246
Bolivia,BOL,1996,33.669727
Bolivia,BOL,1997,35.022495
Bolivia,BOL,1998,36.080914
Bolivia,BOL,1999,29.979652
Bolivia,BOL,2000,23.392069
Bolivia,BOL,2001,25.38278
Bolivia,BOL,2002,24.380404
Bolivia,BOL,2003,33.563766
Bolivia,BOL,2004,37.542255
Bolivia,BOL,2005,41.16282
Bolivia,BOL,2006,49.462086
Bolivia,BOL,2007,54.164516
Bolivia,BOL,2008,59.611805
Bolivia,BOL,2009,51.53551
Bolivia,BOL,2010,59.08086
Bolivia,BOL,2011,74.54612
Bolivia,BOL,2012,74.55275
Bolivia,BOL,2013,77.908646
Bolivia,BOL,2014,85.371506
Bolivia,BOL,2015,87.014626
Bolivia,BOL,2016,83.45899
Bolivia,BOL,2017,87.18438
Bolivia,BOL,2018,91.32494
Bolivia,BOL,2019,98.49441
Bolivia,BOL,2020,36.192516
Bolivia,BOL,2021,31.127184
Brazil,BRA,1995,15.90065
Brazil,BRA,1996,22.86838
Brazil,BRA,1997,23.815357
Brazil,BRA,1998,24.386135
Brazil,BRA,1999,16.502747
Brazil,BRA,2000,18.354078
Brazil,BRA,2001,15.004611
Brazil,BRA,2002,12.954581
Brazil,BRA,2003,17.680626
Brazil,BRA,2004,16.067383
Brazil,BRA,2005,18.008821
Brazil,BRA,2006,20.580372
Brazil,BRA,2007,24.436594
Brazil,BRA,2008,27.186054
Brazil,BRA,2009,25.293346
Brazil,BRA,2010,32.884567
Brazil,BRA,2011,39.39243
Brazil,BRA,2012,42.489735
Brazil,BRA,2013,43.951626
Brazil,BRA,2014,47.267357
Brazil,BRA,2015,46.19174
Brazil,BRA,2016,42.888996
Brazil,BRA,2017,50.886078
Brazil,BRA,2018,50.56941
British Virgin Islands,VGB,1995,4465.0425
Bulgaria,BGR,1995,415.68448
Bulgaria,BGR,1996,357.79828
Bulgaria,BGR,1997,367.71402
Bulgaria,BGR,1998,314.75662
Bulgaria,BGR,1999,291.09448
Bulgaria,BGR,2000,288.60068
Bulgaria,BGR,2001,339.76932
Bulgaria,BGR,2002,399.75903
Bulgaria,BGR,2003,429.7941
Bulgaria,BGR,2004,493.55945
Bulgaria,BGR,2005,541.89124
Bulgaria,BGR,2006,538.24084
Bulgaria,BGR,2007,584.91766
Bulgaria,BGR,2008,746.1975
Bulgaria,BGR,2009,653.98456
Bulgaria,BGR,2010,484.1766
Bulgaria,BGR,2011,504.1675
Bulgaria,BGR,2012,501.8464
Bulgaria,BGR,2013,528.8535
Bulgaria,BGR,2014,564.0152
Bulgaria,BGR,2015,633.7171
Bulgaria,BGR,2016,744.13654
Bulgaria,BGR,2017,867.116
Bulgaria,BGR,2018,941.2113
Bulgaria,BGR,2019,993.54333
Bulgaria,BGR,2020,476.41693
Bulgaria,BGR,2021,594.5514
Burundi,BDI,1995,6.067972
Burundi,BDI,1996,5.901683
Burundi,BDI,1997,1.6880877
Burundi,BDI,1998,2.651049
Burundi,BDI,1999,4.3687983
Burundi,BDI,2000,4.4390435
Burundi,BDI,2001,5.4131546
Cambodia,KHM,1995,2.8389506
Cambodia,KHM,1996,3.3981323
Cambodia,KHM,1997,3.9364643
Cambodia,KHM,1998,3.5135567
Cambodia,KHM,1999,4.1179895
Cambodia,KHM,2000,3.383161
Cambodia,KHM,2001,2.9988172
Cambodia,KHM,2002,3.582294
Cambodia,KHM,2003,4.6920037
Cambodia,KHM,2004,18.361485
Cambodia,KHM,2005,42.878967
Cambodia,KHM,2006,58.392403
Cambodia,KHM,2007,72.622284
Cambodia,KHM,2008,56.368748
Cambodia,KHM,2009,24.018522
Cambodia,KHM,2010,35.158478
Cambodia,KHM,2011,48.717247
Cambodia,KHM,2012,53.56183
Cambodia,KHM,2013,58.13453
Cambodia,KHM,2014,62.85001
Cambodia,KHM,2015,77.44433
Cambodia,KHM,2016,91.778435
Cambodia,KHM,2017,110.67108
Cambodia,KHM,2018,124.4911
Cambodia,KHM,2019,125.74235
Cambodia,KHM,2020,19.881851
Cambodia,KHM,2021,1.8385643
Canada,CAN,1995,621.5894
Canada,CAN,1996,641.1128
Canada,CAN,1997,639.5328
Canada,CAN,1998,585.4406
Canada,CAN,1999,604.21497
Canada,CAN,2000,625.1606
Canada,CAN,2001,592.1729
Canada,CAN,2002,565.2504
Canada,CAN,2003,561.0153
Canada,CAN,2004,614.0387
Canada,CAN,2005,654.92474
Canada,CAN,2006,698.73035
Canada,CAN,2007,765.70654
Canada,CAN,2008,813.8226
Canada,CAN,2009,780.0221
Canada,CAN,2010,844.43805
Canada,CAN,2011,887.14636
Canada,CAN,2012,930.36194
Canada,CAN,2013,940.3173
Canada,CAN,2014,946.7127
Canada,CAN,2015,903.0251
Canada,CAN,2016,866.1019
Canada,CAN,2017,904.40686
Canada,CAN,2018,702.92474
Canada,CAN,2019,709.25287
Canada,CAN,2020,133.20593
Canada,CAN,2021,148.97125
Central African Republic,CAF,2002,1.272053
Central African Republic,CAF,2003,1.4899973
Central African Republic,CAF,2004,1.7010332
Central African Republic,CAF,2005,1.900759
Central African Republic,CAF,2006,2.5615041
Central African Republic,CAF,2010,8.154391
Chad,TCD,2000,3.269104
Chad,TCD,2001,4.684496
Chad,TCD,2002,2.6022894
Chile,CHL,2000,85.91824
Chile,CHL,2001,76.01147
Chile,CHL,2002,82.38924
Chile,CHL,2003,84.55706
Chile,CHL,2004,93.89457
Chile,CHL,2005,106.64398
Chile,CHL,2006,115.52184
Chile,CHL,2007,124.094124
Chile,CHL,2008,114.00559
Chile,CHL,2009,113.42297
Chile,CHL,2010,130.47978
Chile,CHL,2011,153.58485
Chile,CHL,2012,163.59921
Chile,CHL,2013,171.27428
Chile,CHL,2014,179.17004
Chile,CHL,2015,187.96738
Chile,CHL,2016,196.47333
Chile,CHL,2017,197.07564
Chile,CHL,2018,204.52957
Chile,CHL,2019,175.74005
Chile,CHL,2020,49.916275
Chile,CHL,2021,26.363062
China,CHN,1995,3.7105618
China,CHN,1996,4.1203327
China,CHN,1997,4.301174
China,CHN,1998,6.757905
China,CHN,1999,7.3536367
China,CHN,2000,8.284952
China,CHN,2001,9.532979
China,CHN,2002,12.960936
China,CHN,2003,15.6896715
China,CHN,2004,22.249096
China,CHN,2005,23.776762
China,CHN,2006,26.29225
China,CHN,2007,30.99023
China,CHN,2008,34.46484
China,CHN,2009,35.5874
China,CHN,2010,42.565174
China,CHN,2011,51.76497
China,CHN,2012,60.869595
China,CHN,2013,71.350174
China,CHN,2014,84.17115
China,CHN,2015,91.74039
China,CHN,2016,96.39133
China,CHN,2017,101.423416
China,CHN,2018,105.65467
China,CHN,2019,108.75301
China,CHN,2020,14.270177
Colombia,COL,1995,29.385513
Colombia,COL,1996,25.359941
Colombia,COL,1997,28.719336
Colombia,COL,1998,28.805292
Colombia,COL,1999,28.456625
Colombia,COL,2000,31.492943
Colombia,COL,2001,34.665504
Colombia,COL,2002,31.566673
Colombia,COL,2003,28.666983
Colombia,COL,2004,33.734894
Colombia,COL,2005,36.782692
Colombia,COL,2007,46.8289
Colombia,COL,2008,46.60471
Colombia,COL,2009,47.885635
Colombia,COL,2010,52.258
Colombia,COL,2011,55.662357
Colombia,COL,2012,69.21871
Colombia,COL,2013,77.96629
Colombia,COL,2014,83.786896
Colombia,COL,2015,81.961426
Colombia,COL,2016,79.68343
Colombia,COL,2017,83.07883
Colombia,COL,2018,88.641815
Colombia,COL,2019,89.2455
Colombia,COL,2020,25.034039
Colombia,COL,2021,58.311348
Cook Islands,COK,1995,337.8759
Cook Islands,COK,1996,392.75095
Cook Islands,COK,1997,454.39053
Cook Islands,COK,1998,468.05524
Cook Islands,COK,1999,484.17358
Cook Islands,COK,2000,565.32666
Cook Islands,COK,2001,587.46735
Cook Islands,COK,2002,598.0464
Cook Islands,COK,2003,662.25165
Cook Islands,COK,2004,792.8642
Cook Islands,COK,2005,857.0675
Cook Islands,COK,2006,853.85876
Cook Islands,COK,2007,836.92786
Cook Islands,COK,2008,807.905
Cook Islands,COK,2009,720.3746
Cook Islands,COK,2010,696.1768
Cook Islands,COK,2011,730.5423
Cook Islands,COK,2012,665.5943
Cook Islands,COK,2013,668.8963
Cook Islands,COK,2014,672.5703
Cook Islands,COK,2015,733.63434
Cook Islands,COK,2016,796.72205
Cook Islands,COK,2017,763.62177
Cook Islands,COK,2018,810.37274
Cook Islands,COK,2019,817.13654
Cook Islands,COK,2020,217.0088
Cook Islands,COK,2021,276.01596
Costa Rica,CRI,1995,76.409485
Costa Rica,CRI,1996,77.40202
Costa Rica,CRI,1997,77.01719
Costa Rica,CRI,1998,86.355156
Costa Rica,CRI,1999,90.47962
Costa Rica,CRI,2000,95.74815
Costa Rica,CRI,2001,89.064926
Costa Rica,CRI,2002,88.2932
Costa Rica,CRI,2003,89.05104
Costa Rica,CRI,2004,99.93409
Costa Rica,CRI,2005,112.83873
Costa Rica,CRI,2006,110.77688
Costa Rica,CRI,2007,129.95428
Costa Rica,CRI,2008,117.283264
Costa Rica,CRI,2009,126.88656
Costa Rica,CRI,2010,143.22029
Costa Rica,CRI,2011,153.20752
Costa Rica,CRI,2012,163.19746
Costa Rica,CRI,2013,164.87389
Costa Rica,CRI,2014,164.72992
Costa Rica,CRI,2015,187.73335
Costa Rica,CRI,2016,209.49586
Costa Rica,CRI,2017,230.2833
Costa Rica,CRI,2018,214.05595
Costa Rica,CRI,2019,226.76642
Costa Rica,CRI,2020,63.24287
Costa Rica,CRI,2021,114.08705
Croatia,HRV,2008,536.45404
Croatia,HRV,2009,569.8127
Croatia,HRV,2010,428.7336
Croatia,HRV,2011,661.78937
Croatia,HRV,2012,618.71014
Croatia,HRV,2013,679.29895
Croatia,HRV,2014,644.9628
Croatia,HRV,2015,605.90094
Croatia,HRV,2016,382.36182
Croatia,HRV,2017,458.67972
Croatia,HRV,2018,494.6535
Croatia,HRV,2019,546.038
Croatia,HRV,2020,120.33571
Croatia,HRV,2021,157.38377
Cuba,CUB,1995,6.589359
Cuba,CUB,1996,6.567524
Cuba,CUB,1997,7.5467377
Cuba,CUB,1998,8.519306
Cuba,CUB,1999,8.762347
Cuba,CUB,2000,12.515984
Cuba,CUB,2001,10.862608
Cuba,CUB,2002,9.937284
Cuba,CUB,2003,10.089993
Cuba,CUB,2004,11.046479
Cuba,CUB,2005,14.404977
Cuba,CUB,2006,17.672182
Cuba,CUB,2007,17.21401
Cuba,CUB,2008,17.913189
Cuba,CUB,2009,18.257257
Cuba,CUB,2010,22.231237
Cuba,CUB,2011,22.391932
Cuba,CUB,2012,18.83407
Cuba,CUB,2013,25.261484
Cuba,CUB,2014,31.327131
Cuba,CUB,2015,51.14689
Cuba,CUB,2016,33.944595
Cuba,CUB,2017,40.489025
Cuba,CUB,2018,48.727768
Cuba,CUB,2019,57.437244
Cuba,CUB,2020,23.980825
Cuba,CUB,2021,21.676609
Czechia,CZE,2003,703.842
Czechia,CZE,2004,647.4026
Czechia,CZE,2005,677.3266
Czechia,CZE,2006,620.38916
Czechia,CZE,2007,875.23193
Czechia,CZE,2008,931.2444
Czechia,CZE,2009,854.38635
Czechia,CZE,2010,828.78235
Czechia,CZE,2011,502.93533
Czechia,CZE,2012,515.55194
Czechia,CZE,2013,549.8097
Czechia,CZE,2014,537.31146
Czechia,CZE,2015,556.45294
Czechia,CZE,2016,572.49603
Czechia,CZE,2017,643.31946
Czechia,CZE,2018,701.49805
Czechia,CZE,2019,697.1706
Czechia,CZE,2020,227.80469
Czechia,CZE,2021,110.45836
Democratic Republic of Congo,COD,1998,1.0894307
Democratic Republic of Congo,COD,1999,1.0587112
Democratic Republic of Congo,COD,2015,4.5259852
Democratic Republic of Congo,COD,2016,5.206864
Denmark,DNK,1996,957.95245
Denmark,DNK,1997,889.2662
Denmark,DNK,1998,903.56824
Denmark,DNK,1999,891.7535
Denmark,DNK,2000,938.2732
Denmark,DNK,2001,922.6316
Denmark,DNK,2002,917.50793
Denmark,DNK,2003,1031.0663
Denmark,DNK,2004,854.94025
Denmark,DNK,2005,1006.0125
Denmark,DNK,2006,1122.967
Denmark,DNK,2007,1197.871
Denmark,DNK,2008,1153.4229
Denmark,DNK,2009,1273.3298
Denmark,DNK,2010,1391.8589
Denmark,DNK,2011,1407.0978
Denmark,DNK,2012,1400.2969
Denmark,DNK,2013,1240.2689
Denmark,DNK,2014,1509.2058
Denmark,DNK,2015,1583.5372
Denmark,DNK,2016,1691.1238
Denmark,DNK,2017,1409.5515
Denmark,DNK,2018,1296.2378
Denmark,DNK,2019,1568.0106
Denmark,DNK,2020,726.1007
Denmark,DNK,2021,543.5371
Dominican Republic,DOM,1995,21.347553
Dominican Republic,DOM,1996,44.681217
Dominican Republic,DOM,1997,43.557865
Dominican Republic,DOM,1998,42.742653
Dominican Republic,DOM,1999,43.15582
Dominican Republic,DOM,2000,42.15067
Dominican Republic,DOM,2001,38.18186
Dominican Republic,DOM,2002,37.748276
Dominican Republic,DOM,2003,35.987125
Dominican Republic,DOM,2004,40.69385
Dominican Republic,DOM,2005,45.71855
Dominican Republic,DOM,2006,45.238297
Dominican Republic,DOM,2007,47.11659
Dominican Republic,DOM,2008,43.368896
Dominican Republic,DOM,2009,43.013824
Dominican Republic,DOM,2010,41.019844
Dominican Republic,DOM,2011,41.196545
Dominican Republic,DOM,2012,41.6713
Dominican Republic,DOM,2013,38.59387
Dominican Republic,DOM,2014,41.528416
Dominican Republic,DOM,2015,45.93578
Dominican Republic,DOM,2016,47.494255
Dominican Republic,DOM,2017,49.026756
Dominican Republic,DOM,2018,47.74497
Dominican Republic,DOM,2019,48.888584
Dominican Republic,DOM,2020,19.091486
Dominican Republic,DOM,2021,50.009567
Ecuador,ECU,1995,23.439493
Ecuador,ECU,1996,23.354122
Ecuador,ECU,1997,26.777134
Ecuador,ECU,1998,27.049864
Ecuador,ECU,1999,31.098797
Ecuador,ECU,2000,41.18319
Ecuador,ECU,2001,43.750652
Ecuador,ECU,2002,47.970192
Ecuador,ECU,2003,46.08611
Ecuador,ECU,2004,44.552486
Ecuador,ECU,2005,48.22072
Ecuador,ECU,2006,52.32327
Ecuador,ECU,2007,56.203278
Ecuador,ECU,2008,56.219303
Ecuador,ECU,2009,55.213512
Ecuador,ECU,2010,59.97499
Ecuador,ECU,2011,67.07034
Ecuador,ECU,2012,66.00411
Ecuador,ECU,2013,72.3781
Ecuador,ECU,2014,68.680305
Ecuador,ECU,2015,75.389435
Ecuador,ECU,2016,83.09211
Ecuador,ECU,2017,80.67343
Ecuador,ECU,2018,82.39463
Ecuador,ECU,2019,87.351395
Ecuador,ECU,2020,28.88235
Ecuador,ECU,2021,48.77025
Egypt,EGY,1995,41.812828
Egypt,EGY,1996,42.888607
Egypt,EGY,1997,40.63067
Egypt,EGY,1998,41.697098
Egypt,EGY,1999,41.282894
Egypt,EGY,2000,41.52926
Egypt,EGY,2001,42.19383
Egypt,EGY,2002,44.761818
Egypt,EGY,2003,47.970516
Egypt,EGY,2004,67.20636
Egypt,EGY,2005,67.113235
Egypt,EGY,2006,56.195198
El Salvador,SLV,2010,163.39444
El Salvador,SLV,2011,189.00653
El Salvador,SLV,2012,188.75908
El Salvador,SLV,2013,188.50108
El Salvador,SLV,2014,187.29282
El Salvador,SLV,2015,200.60753
El Salvador,SLV,2016,225.74147
El Salvador,SLV,2017,222.447
El Salvador,SLV,2018,200.75394
El Salvador,SLV,2019,211.93518
El Salvador,SLV,2020,61.022762
El Salvador,SLV,2021,126.85763
Estonia,EST,1995,1214.2263
Estonia,EST,1996,1078.2968
Estonia,EST,1997,1136.8345
Estonia,EST,1998,1175.6361
Estonia,EST,1999,1268.2633
Estonia,EST,2000,1288.5851
Estonia,EST,2001,1194.5245
Estonia,EST,2002,1340.5924
Estonia,EST,2003,1513.866
Estonia,EST,2006,325.23682
Estonia,EST,2007,505.0068
Estonia,EST,2008,517.57166
Estonia,EST,2009,563.48285
Estonia,EST,2010,717.21735
Estonia,EST,2011,794.0125
Estonia,EST,2012,867.1774
Estonia,EST,2013,884.68384
Estonia,EST,2014,1084.7975
Estonia,EST,2015,950.8176
Estonia,EST,2016,1017.5329
Estonia,EST,2017,970.74115
Estonia,EST,2018,1564.8801
Estonia,EST,2019,1282.5546
Estonia,EST,2020,419.72275
Estonia,EST,2021,432.7525
Eswatini,SWZ,2005,1009.42725
Eswatini,SWZ,2006,994.6676
Eswatini,SWZ,2007,1042.421
Eswatini,SWZ,2008,1079.9304
Eswatini,SWZ,2009,1137.1006
Eswatini,SWZ,2010,1037.3425
Eswatini,SWZ,2011,1143.4991
Eswatini,SWZ,2012,1262.3116
Eswatini,SWZ,2013,1406.5629
Eswatini,SWZ,2014,1471.7482
Eswatini,SWZ,2015,1510.6606
Eswatini,SWZ,2016,1565.8246
Eswatini,SWZ,2017,1520.7614
Eswatini,SWZ,2018,1479.6239
Eswatini,SWZ,2019,1471.4181
Eswatini,SWZ,2020,413.3271
Eswatini,SWZ,2021,247.42656
Ethiopia,ETH,1995,2.0878084
Ethiopia,ETH,1996,2.2410321
Fiji,FJI,1995,85.83182
Fiji,FJI,1996,90.39072
Fiji,FJI,1997,91.97402
Fiji,FJI,1998,95.82733
Fiji,FJI,1999,108.08421
Fiji,FJI,2000,99.697784
Fiji,FJI,2001,101.031235
Fiji,FJI,2002,116.4847
Fiji,FJI,2003,121.16891
Fiji,FJI,2004,108.45749
Fiji,FJI,2005,124.581535
Fiji,FJI,2006,137.01794
Fiji,FJI,2007,134.7323
Fiji,FJI,2008,138.2805
Fiji,FJI,2009,138.67471
Fiji,FJI,2010,141.40897
Fiji,FJI,2011,145.317
Fiji,FJI,2012,144.88507
Fiji,FJI,2016,169.866
Fiji,FJI,2017,183.89114
Fiji,FJI,2018,189.33582
Fiji,FJI,2019,189.44508
Fiji,FJI,2020,43.45795
Fiji,FJI,2021,15.141438
Finland,FIN,1995,1007.64655
Finland,FIN,1996,959.6627
Finland,FIN,1997,1018.1045
Finland,FIN,1998,920.33685
Finland,FIN,1999,1028.7484
Finland,FIN,2000,1142.5353
Finland,FIN,2001,1122.5891
Finland,FIN,2002,1126.2188
Finland,FIN,2003,1071.3619
Finland,FIN,2004,1108.9979
Finland,FIN,2005,1125.0326
Finland,FIN,2006,1092.998
Finland,FIN,2007,1087.0359
Finland,FIN,2008,1101.7515
Finland,FIN,2009,1092.3777
Finland,FIN,2010,1236.7434
Finland,FIN,2011,1349.9938
Finland,FIN,2012,1672.5574
Finland,FIN,2013,1574.2231
Finland,FIN,2014,1598.6638
Finland,FIN,2015,1624.9785
Finland,FIN,2016,1660.5349
Finland,FIN,2017,1693.8549
